"id1","id2","overlap","domain","niche_type"
"5181","5264",0.0873743551699389,"food","Realized"
"5181","5268",0.187925620341038,"food","Realized"
"5264","5268",0.411089147003192,"food","Realized"
"5181","5270",0.0945042792636852,"food","Realized"
"5264","5270",0.199705752486721,"food","Realized"
"5268","5270",0.204190968985811,"food","Realized"
"5181","5277",0.0457603687841973,"food","Realized"
"5264","5277",0.193642884995488,"food","Realized"
"5268","5277",0.162676106014906,"food","Realized"
"5270","5277",0.385655465301016,"food","Realized"
"5181","5278",0.0910579074126553,"food","Realized"
"5264","5278",0.433030457197176,"food","Realized"
"5268","5278",0.352186456947239,"food","Realized"
"5270","5278",0.304953351090514,"food","Realized"
"5277","5278",0.267779479593636,"food","Realized"
"5181","5282",0.128712722917383,"food","Realized"
"5264","5282",0.405434443518542,"food","Realized"
"5268","5282",0.45105002228807,"food","Realized"
"5270","5282",0.26387518208504,"food","Realized"
"5277","5282",0.244558179480067,"food","Realized"
"5278","5282",0.530414157518583,"food","Realized"
"5181","5284",0.111766593106023,"food","Realized"
"5264","5284",0.164781398108163,"food","Realized"
"5268","5284",0.202498467331087,"food","Realized"
"5270","5284",0.707242473405181,"food","Realized"
"5277","5284",0.311800041315231,"food","Realized"
"5278","5284",0.267232924404322,"food","Realized"
"5282","5284",0.231567004131874,"food","Realized"
"5181","5285",0.030372225570785,"food","Realized"
"5264","5285",0.164502450966284,"food","Realized"
"5268","5285",0.122185834276609,"food","Realized"
"5270","5285",0.249523842197344,"food","Realized"
"5277","5285",0.499430981266023,"food","Realized"
"5278","5285",0.216253904196565,"food","Realized"
"5282","5285",0.198780588214928,"food","Realized"
"5284","5285",0.199325078762982,"food","Realized"
"5181","5301",0.0714778392960324,"food","Realized"
"5264","5301",0.29344811255873,"food","Realized"
"5268","5301",0.241707904267258,"food","Realized"
"5270","5301",0.302996801143469,"food","Realized"
"5277","5301",0.258094067519326,"food","Realized"
"5278","5301",0.294127412378929,"food","Realized"
"5282","5301",0.309833919572796,"food","Realized"
"5284","5301",0.250987551225015,"food","Realized"
"5285","5301",0.247812873511916,"food","Realized"
"5181","5303",0.300679501197138,"food","Realized"
"5264","5303",0.251034527581051,"food","Realized"
"5268","5303",0.501341983180648,"food","Realized"
"5270","5303",0.24254671180467,"food","Realized"
"5277","5303",0.149334167445911,"food","Realized"
"5278","5303",0.290351338939091,"food","Realized"
"5282","5303",0.422470649417487,"food","Realized"
"5284","5303",0.244801417856,"food","Realized"
"5285","5303",0.100662304815807,"food","Realized"
"5301","5303",0.208379835680522,"food","Realized"
"5181","5308",0.120441708204375,"food","Realized"
"5264","5308",0.431148581174441,"food","Realized"
"5268","5308",0.310043334289965,"food","Realized"
"5270","5308",0.156745521712376,"food","Realized"
"5277","5308",0.139281656175582,"food","Realized"
"5278","5308",0.417679221915891,"food","Realized"
"5282","5308",0.413066459944041,"food","Realized"
"5284","5308",0.111240886010208,"food","Realized"
"5285","5308",0.116085054464151,"food","Realized"
"5301","5308",0.227851327881506,"food","Realized"
"5303","5308",0.300202340978814,"food","Realized"
"5181","5439",0.0477952180183213,"food","Realized"
"5264","5439",0.411244037849409,"food","Realized"
"5268","5439",0.218164181226974,"food","Realized"
"5270","5439",0.106574083323263,"food","Realized"
"5277","5439",0.11305222117388,"food","Realized"
"5278","5439",0.289311190075346,"food","Realized"
"5282","5439",0.246677574728059,"food","Realized"
"5284","5439",0.0807027364557045,"food","Realized"
"5285","5439",0.11582382916497,"food","Realized"
"5301","5439",0.266231678933348,"food","Realized"
"5303","5439",0.135913215385448,"food","Realized"
"5308","5439",0.304671976564141,"food","Realized"
"5181","5264",0.466628560653146,"food","Potential"
"5181","5268",0.393618063476911,"food","Potential"
"5264","5268",0.516157850128885,"food","Potential"
"5181","5270",0.257823198534309,"food","Potential"
"5264","5270",0.431915568964926,"food","Potential"
"5268","5270",0.475484920549942,"food","Potential"
"5181","5277",0.530549379760926,"food","Potential"
"5264","5277",0.469032765456522,"food","Potential"
"5268","5277",0.406175110749319,"food","Potential"
"5270","5277",0.245307027626476,"food","Potential"
"5181","5278",0.262102946069542,"food","Potential"
"5264","5278",0.399673915757134,"food","Potential"
"5268","5278",0.343170979418518,"food","Potential"
"5270","5278",0.292598374495963,"food","Potential"
"5277","5278",0.247895834789852,"food","Potential"
"5181","5282",0.249919139474967,"food","Potential"
"5264","5282",0.419732067388296,"food","Potential"
"5268","5282",0.488141140418107,"food","Potential"
"5270","5282",0.396402991581342,"food","Potential"
"5277","5282",0.260115538382304,"food","Potential"
"5278","5282",0.616810219879922,"food","Potential"
"5181","5284",0.336294591248572,"food","Potential"
"5264","5284",0.376559930753809,"food","Potential"
"5268","5284",0.464220832071606,"food","Potential"
"5270","5284",0.575048301604535,"food","Potential"
"5277","5284",0.297235439169617,"food","Potential"
"5278","5284",0.218971586665817,"food","Potential"
"5282","5284",0.320832391977191,"food","Potential"
"5181","5285",0.400902635909205,"food","Potential"
"5264","5285",0.432286597046889,"food","Potential"
"5268","5285",0.399824875899234,"food","Potential"
"5270","5285",0.215151871406491,"food","Potential"
"5277","5285",0.612973183482909,"food","Potential"
"5278","5285",0.333130745039724,"food","Potential"
"5282","5285",0.341260430148389,"food","Potential"
"5284","5285",0.226173963549708,"food","Potential"
"5181","5301",0.302428025574645,"food","Potential"
"5264","5301",0.386746541511059,"food","Potential"
"5268","5301",0.276421923858633,"food","Potential"
"5270","5301",0.189205495033093,"food","Potential"
"5277","5301",0.272592559357728,"food","Potential"
"5278","5301",0.335756115942561,"food","Potential"
"5282","5301",0.324352032753642,"food","Potential"
"5284","5301",0.163439248063631,"food","Potential"
"5285","5301",0.329972905591058,"food","Potential"
"5181","5303",0.213705024592785,"food","Potential"
"5264","5303",0.355693941098464,"food","Potential"
"5268","5303",0.482731265670403,"food","Potential"
"5270","5303",0.603270271342964,"food","Potential"
"5277","5303",0.231670052062242,"food","Potential"
"5278","5303",0.229882633952861,"food","Potential"
"5282","5303",0.332260860003319,"food","Potential"
"5284","5303",0.402252524963873,"food","Potential"
"5285","5303",0.236208120143185,"food","Potential"
"5301","5303",0.154640278974738,"food","Potential"
"5181","5308",0.550509184727739,"food","Potential"
"5264","5308",0.344987815370648,"food","Potential"
"5268","5308",0.251836435123031,"food","Potential"
"5270","5308",0.133006706019037,"food","Potential"
"5277","5308",0.642355552736548,"food","Potential"
"5278","5308",0.195406484057001,"food","Potential"
"5282","5308",0.162727958256892,"food","Potential"
"5284","5308",0.168406642072304,"food","Potential"
"5285","5308",0.518516555131604,"food","Potential"
"5301","5308",0.276764056623403,"food","Potential"
"5303","5308",0.158473053798208,"food","Potential"
"5181","5439",0.282941031559898,"food","Potential"
"5264","5439",0.558488113833365,"food","Potential"
"5268","5439",0.466834617200433,"food","Potential"
"5270","5439",0.391103662743068,"food","Potential"
"5277","5439",0.288095798534541,"food","Potential"
"5278","5439",0.577268581369082,"food","Potential"
"5282","5439",0.654632914048854,"food","Potential"
"5284","5439",0.295505443772287,"food","Potential"
"5285","5439",0.36695720186449,"food","Potential"
"5301","5439",0.374501669120006,"food","Potential"
"5303","5439",0.307211137413723,"food","Potential"
"5308","5439",0.195607393269197,"food","Potential"
"5181","5264",0.236929411260881,"weather","Realized"
"5181","5268",0.540937784561423,"weather","Realized"
"5264","5268",0.341954233188314,"weather","Realized"
"5181","5270",0.563269116852168,"weather","Realized"
"5264","5270",0.28272453185122,"weather","Realized"
"5268","5270",0.616284963419319,"weather","Realized"
"5181","5277",0.245717961667445,"weather","Realized"
"5264","5277",0.421909267380452,"weather","Realized"
"5268","5277",0.259617091774091,"weather","Realized"
"5270","5277",0.278909470610779,"weather","Realized"
"5181","5278",0.249909051342556,"weather","Realized"
"5264","5278",0.638023564891216,"weather","Realized"
"5268","5278",0.353666540813331,"weather","Realized"
"5270","5278",0.302435482734597,"weather","Realized"
"5277","5278",0.476917976344878,"weather","Realized"
"5181","5282",0.227210895612669,"weather","Realized"
"5264","5282",0.60896277109423,"weather","Realized"
"5268","5282",0.355553023397109,"weather","Realized"
"5270","5282",0.297262949097869,"weather","Realized"
"5277","5282",0.438034748358135,"weather","Realized"
"5278","5282",0.629779242910938,"weather","Realized"
"5181","5284",0.414257292024631,"weather","Realized"
"5264","5284",0.276978446008086,"weather","Realized"
"5268","5284",0.35611385105454,"weather","Realized"
"5270","5284",0.424585593950341,"weather","Realized"
"5277","5284",0.38619706787263,"weather","Realized"
"5278","5284",0.314787966447397,"weather","Realized"
"5282","5284",0.259861684314602,"weather","Realized"
"5181","5285",0.179488547111689,"weather","Realized"
"5264","5285",0.43753603663927,"weather","Realized"
"5268","5285",0.272234290287674,"weather","Realized"
"5270","5285",0.219442625975509,"weather","Realized"
"5277","5285",0.353421139245009,"weather","Realized"
"5278","5285",0.599113529380732,"weather","Realized"
"5282","5285",0.510597381736496,"weather","Realized"
"5284","5285",0.19466968609559,"weather","Realized"
"5181","5301",0.229816166056603,"weather","Realized"
"5264","5301",0.297189513437754,"weather","Realized"
"5268","5301",0.200501409148772,"weather","Realized"
"5270","5301",0.193159646068074,"weather","Realized"
"5277","5301",0.384032891742813,"weather","Realized"
"5278","5301",0.301371544100138,"weather","Realized"
"5282","5301",0.259625464596162,"weather","Realized"
"5284","5301",0.208469894946009,"weather","Realized"
"5285","5301",0.229706767692546,"weather","Realized"
"5181","5303",0.188214706567577,"weather","Realized"
"5264","5303",0.581456641303964,"weather","Realized"
"5268","5303",0.264520341990143,"weather","Realized"
"5270","5303",0.22142612489733,"weather","Realized"
"5277","5303",0.473710816730499,"weather","Realized"
"5278","5303",0.585502136341722,"weather","Realized"
"5282","5303",0.430355058015315,"weather","Realized"
"5284","5303",0.241244921381409,"weather","Realized"
"5285","5303",0.448066269240794,"weather","Realized"
"5301","5303",0.360536987036481,"weather","Realized"
"5181","5308",0.214983209606786,"weather","Realized"
"5264","5308",0.487077928513082,"weather","Realized"
"5268","5308",0.339535298700237,"weather","Realized"
"5270","5308",0.28617649909149,"weather","Realized"
"5277","5308",0.340372518358242,"weather","Realized"
"5278","5308",0.677038637419231,"weather","Realized"
"5282","5308",0.645442045208919,"weather","Realized"
"5284","5308",0.237232955588769,"weather","Realized"
"5285","5308",0.632469743010628,"weather","Realized"
"5301","5308",0.210913442036104,"weather","Realized"
"5303","5308",0.432577116017265,"weather","Realized"
"5181","5439",0.50926296282039,"weather","Realized"
"5264","5439",0.378420906149652,"weather","Realized"
"5268","5439",0.689937963192346,"weather","Realized"
"5270","5439",0.623630119979329,"weather","Realized"
"5277","5439",0.297532434181207,"weather","Realized"
"5278","5439",0.457299100862013,"weather","Realized"
"5282","5439",0.403308012126619,"weather","Realized"
"5284","5439",0.404873080472791,"weather","Realized"
"5285","5439",0.324761962892236,"weather","Realized"
"5301","5439",0.208065923195516,"weather","Realized"
"5303","5439",0.313274949730111,"weather","Realized"
"5308","5439",0.418198464583475,"weather","Realized"
"5181","5264",0.379349491737071,"weather","Potential"
"5181","5268",0.434972725825683,"weather","Potential"
"5264","5268",0.627530748616849,"weather","Potential"
"5181","5270",0.32648450992921,"weather","Potential"
"5264","5270",0.351322212084727,"weather","Potential"
"5268","5270",0.357732197750835,"weather","Potential"
"5181","5277",0.281159028942607,"weather","Potential"
"5264","5277",0.299202144611273,"weather","Potential"
"5268","5277",0.318892927253203,"weather","Potential"
"5270","5277",0.673597149015879,"weather","Potential"
"5181","5278",0.34582896571339,"weather","Potential"
"5264","5278",0.609605613070119,"weather","Potential"
"5268","5278",0.63890431506244,"weather","Potential"
"5270","5278",0.386793672789262,"weather","Potential"
"5277","5278",0.351706481127261,"weather","Potential"
"5181","5282",0.558682851566896,"weather","Potential"
"5264","5282",0.363078560121723,"weather","Potential"
"5268","5282",0.42257348772051,"weather","Potential"
"5270","5282",0.378638270433492,"weather","Potential"
"5277","5282",0.343308367495064,"weather","Potential"
"5278","5282",0.351570942469638,"weather","Potential"
"5181","5284",0.270225820058291,"weather","Potential"
"5264","5284",0.222714150973019,"weather","Potential"
"5268","5284",0.26584904485747,"weather","Potential"
"5270","5284",0.248974025642517,"weather","Potential"
"5277","5284",0.258015235669748,"weather","Potential"
"5278","5284",0.223841967525921,"weather","Potential"
"5282","5284",0.336345810081264,"weather","Potential"
"5181","5285",0.318407427994071,"weather","Potential"
"5264","5285",0.493795715906384,"weather","Potential"
"5268","5285",0.509726612163261,"weather","Potential"
"5270","5285",0.676049423027554,"weather","Potential"
"5277","5285",0.498371686128044,"weather","Potential"
"5278","5285",0.572249667958848,"weather","Potential"
"5282","5285",0.349263048399096,"weather","Potential"
"5284","5285",0.224699417315797,"weather","Potential"
"5181","5301",0.209159303832494,"weather","Potential"
"5264","5301",0.335329756594388,"weather","Potential"
"5268","5301",0.309104761301235,"weather","Potential"
"5270","5301",0.388643648443406,"weather","Potential"
"5277","5301",0.354109933347476,"weather","Potential"
"5278","5301",0.351225470783887,"weather","Potential"
"5282","5301",0.235352721427918,"weather","Potential"
"5284","5301",0.112123117443345,"weather","Potential"
"5285","5301",0.460326278653974,"weather","Potential"
"5181","5303",0.429763520462434,"weather","Potential"
"5264","5303",0.232158676044749,"weather","Potential"
"5268","5303",0.264455186657343,"weather","Potential"
"5270","5303",0.211298351578277,"weather","Potential"
"5277","5303",0.176457323538294,"weather","Potential"
"5278","5303",0.218127469381904,"weather","Potential"
"5282","5303",0.408776205088349,"weather","Potential"
"5284","5303",0.140667891432189,"weather","Potential"
"5285","5303",0.207507475831045,"weather","Potential"
"5301","5303",0.251973249091801,"weather","Potential"
"5181","5308",0.346294905290414,"weather","Potential"
"5264","5308",0.414141935845682,"weather","Potential"
"5268","5308",0.40570058852945,"weather","Potential"
"5270","5308",0.738247384021908,"weather","Potential"
"5277","5308",0.580926571544549,"weather","Potential"
"5278","5308",0.438926069145282,"weather","Potential"
"5282","5308",0.410354483043025,"weather","Potential"
"5284","5308",0.269613620533348,"weather","Potential"
"5285","5308",0.638536773535798,"weather","Potential"
"5301","5308",0.393161412764944,"weather","Potential"
"5303","5308",0.235527126176348,"weather","Potential"
"5181","5439",0.467492442796583,"weather","Potential"
"5264","5439",0.642629648635867,"weather","Potential"
"5268","5439",0.664173274223987,"weather","Potential"
"5270","5439",0.402453935482698,"weather","Potential"
"5277","5439",0.358617155940781,"weather","Potential"
"5278","5439",0.597074065290506,"weather","Potential"
"5282","5439",0.45239487316221,"weather","Potential"
"5284","5439",0.294419731126942,"weather","Potential"
"5285","5439",0.487418085022601,"weather","Potential"
"5301","5439",0.28356507554391,"weather","Potential"
"5303","5439",0.265875931724047,"weather","Potential"
"5308","5439",0.450715015946488,"weather","Potential"
"5181","5264",0.163368885020315,"soil","Realized"
"5181","5268",0.357477145675223,"soil","Realized"
"5264","5268",0.366170958721787,"soil","Realized"
"5181","5270",0.231972880791313,"soil","Realized"
"5264","5270",0.369530394597775,"soil","Realized"
"5268","5270",0.422874910216167,"soil","Realized"
"5181","5277",0.240684947444677,"soil","Realized"
"5264","5277",0.282180141327501,"soil","Realized"
"5268","5277",0.403919622288849,"soil","Realized"
"5270","5277",0.672747495858687,"soil","Realized"
"5181","5278",0.260703399783095,"soil","Realized"
"5264","5278",0.439220623849597,"soil","Realized"
"5268","5278",0.548556289343629,"soil","Realized"
"5270","5278",0.440138679200432,"soil","Realized"
"5277","5278",0.426163235625026,"soil","Realized"
"5181","5282",0.253583039317384,"soil","Realized"
"5264","5282",0.397815684324705,"soil","Realized"
"5268","5282",0.438214442482806,"soil","Realized"
"5270","5282",0.387479111583371,"soil","Realized"
"5277","5282",0.363578938719404,"soil","Realized"
"5278","5282",0.640141425285137,"soil","Realized"
"5181","5284",0.360423428756387,"soil","Realized"
"5264","5284",0.217613838933982,"soil","Realized"
"5268","5284",0.308241556216975,"soil","Realized"
"5270","5284",0.285432291867037,"soil","Realized"
"5277","5284",0.358895485945639,"soil","Realized"
"5278","5284",0.322703877239821,"soil","Realized"
"5282","5284",0.28998879333671,"soil","Realized"
"5181","5285",0.220953086123269,"soil","Realized"
"5264","5285",0.282335484906209,"soil","Realized"
"5268","5285",0.32757007191489,"soil","Realized"
"5270","5285",0.384393197439793,"soil","Realized"
"5277","5285",0.444416375917165,"soil","Realized"
"5278","5285",0.500146783170458,"soil","Realized"
"5282","5285",0.376955288124395,"soil","Realized"
"5284","5285",0.346645273352153,"soil","Realized"
"5181","5301",0.138924914128814,"soil","Realized"
"5264","5301",0.269359795560243,"soil","Realized"
"5268","5301",0.254578448876794,"soil","Realized"
"5270","5301",0.264742127044708,"soil","Realized"
"5277","5301",0.287667964999007,"soil","Realized"
"5278","5301",0.481682115303809,"soil","Realized"
"5282","5301",0.456091177285582,"soil","Realized"
"5284","5301",0.202406664578359,"soil","Realized"
"5285","5301",0.468878057928526,"soil","Realized"
"5181","5303",0.595767032800408,"soil","Realized"
"5264","5303",0.236884209806592,"soil","Realized"
"5268","5303",0.428444489643866,"soil","Realized"
"5270","5303",0.311481169169043,"soil","Realized"
"5277","5303",0.333164325197715,"soil","Realized"
"5278","5303",0.361040590162879,"soil","Realized"
"5282","5303",0.348468198462168,"soil","Realized"
"5284","5303",0.484590587841281,"soil","Realized"
"5285","5303",0.304572105041246,"soil","Realized"
"5301","5303",0.205646348530094,"soil","Realized"
"5181","5308",0.398471008172656,"soil","Realized"
"5264","5308",0.303963481639473,"soil","Realized"
"5268","5308",0.366569961270248,"soil","Realized"
"5270","5308",0.260693854565975,"soil","Realized"
"5277","5308",0.307636690600505,"soil","Realized"
"5278","5308",0.564851797965065,"soil","Realized"
"5282","5308",0.497437224627569,"soil","Realized"
"5284","5308",0.431257436034719,"soil","Realized"
"5285","5308",0.458987240733026,"soil","Realized"
"5301","5308",0.339074105408834,"soil","Realized"
"5303","5308",0.459955849804309,"soil","Realized"
"5181","5439",0.103655011575339,"soil","Realized"
"5264","5439",0.276868265302442,"soil","Realized"
"5268","5439",0.222090025283746,"soil","Realized"
"5270","5439",0.370102278675322,"soil","Realized"
"5277","5439",0.349782537656322,"soil","Realized"
"5278","5439",0.4027052209795,"soil","Realized"
"5282","5439",0.396326044762037,"soil","Realized"
"5284","5439",0.158797285713856,"soil","Realized"
"5285","5439",0.397285663390219,"soil","Realized"
