"model","term","id","x","y"
"Weather","Temperature (2m)","5181",-2.77781027522114,-0.325597786122998
"Weather","Temperature (2m)","5181",-2.67078486335125,-0.313052927507352
"Weather","Temperature (2m)","5181",-2.56375945148135,-0.300508068891705
"Weather","Temperature (2m)","5181",-2.45673403961146,-0.287963210276059
"Weather","Temperature (2m)","5181",-2.34970862774157,-0.275418351660412
"Weather","Temperature (2m)","5181",-2.24268321587167,-0.262873493044766
"Weather","Temperature (2m)","5181",-2.13565780400178,-0.250328634429119
"Weather","Temperature (2m)","5181",-2.02863239213189,-0.237783775813473
"Weather","Temperature (2m)","5181",-1.921606980262,-0.225238917197827
"Weather","Temperature (2m)","5181",-1.8145815683921,-0.21269405858218
"Weather","Temperature (2m)","5181",-1.70755615652221,-0.200149199966534
"Weather","Temperature (2m)","5181",-1.60053074465232,-0.187604341350887
"Weather","Temperature (2m)","5181",-1.49350533278243,-0.175059482735241
"Weather","Temperature (2m)","5181",-1.38647992091253,-0.162514624119594
"Weather","Temperature (2m)","5181",-1.27945450904264,-0.149969765503948
"Weather","Temperature (2m)","5181",-1.17242909717275,-0.137424906888301
"Weather","Temperature (2m)","5181",-1.06540368530285,-0.124880048272655
"Weather","Temperature (2m)","5181",-0.958378273432961,-0.112335189657008
"Weather","Temperature (2m)","5181",-0.851352861563068,-0.099790331041362
"Weather","Temperature (2m)","5181",-0.744327449693175,-0.0872454724257156
"Weather","Temperature (2m)","5181",-0.637302037823283,-0.0747006138100691
"Weather","Temperature (2m)","5181",-0.53027662595339,-0.0621557551944227
"Weather","Temperature (2m)","5181",-0.423251214083497,-0.0496108965787762
"Weather","Temperature (2m)","5181",-0.316225802213604,-0.0370660379631298
"Weather","Temperature (2m)","5181",-0.209200390343711,-0.0245211793474833
"Weather","Temperature (2m)","5181",-0.102174978473819,-0.0119763207318368
"Weather","Temperature (2m)","5181",0.00485043339607438,0.000568537883809631
"Weather","Temperature (2m)","5181",0.111875845265967,0.0131133964994561
"Weather","Temperature (2m)","5181",0.21890125713586,0.0256582551151025
"Weather","Temperature (2m)","5181",0.325926669005753,0.038203113730749
"Weather","Temperature (2m)","5181",0.432952080875646,0.0507479723463954
"Weather","Temperature (2m)","5181",0.539977492745538,0.0632928309620419
"Weather","Temperature (2m)","5181",0.647002904615431,0.0758376895776883
"Weather","Temperature (2m)","5181",0.754028316485324,0.0883825481933348
"Weather","Temperature (2m)","5181",0.861053728355217,0.100927406808981
"Weather","Temperature (2m)","5181",0.96807914022511,0.113472265424628
"Weather","Temperature (2m)","5181",1.075104552095,0.126017124040274
"Weather","Temperature (2m)","5181",1.1821299639649,0.138561982655921
"Weather","Temperature (2m)","5181",1.28915537583479,0.151106841271567
"Weather","Temperature (2m)","5181",1.39618078770468,0.163651699887213
"Weather","Temperature (2m)","5181",1.50320619957457,0.17619655850286
"Weather","Temperature (2m)","5181",1.61023161144447,0.188741417118506
"Weather","Temperature (2m)","5181",1.71725702331436,0.201286275734153
"Weather","Temperature (2m)","5181",1.82428243518425,0.213831134349799
"Weather","Temperature (2m)","5181",1.93130784705414,0.226375992965446
"Weather","Temperature (2m)","5181",2.03833325892404,0.238920851581092
"Weather","Temperature (2m)","5181",2.14535867079393,0.251465710196739
"Weather","Temperature (2m)","5181",2.25238408266382,0.264010568812385
"Weather","Temperature (2m)","5181",2.35940949453372,0.276555427428032
"Weather","Temperature (2m)","5181",2.46643490640361,0.289100286043678
"Weather","Temperature (2m)","5181",2.5734603182735,0.301645144659325
"Weather","Temperature (2m)","5181",2.68048573014339,0.314190003274971
"Weather","Temperature (2m)","5181",2.78751114201329,0.326734861890617
"Weather","Temperature (2m)","5181",2.89453655388318,0.339279720506264
"Weather","Temperature (2m)","5181",3.00156196575307,0.35182457912191
"Weather","Temperature (2m)","5181",3.10858737762297,0.364369437737557
"Weather","Temperature (2m)","5181",3.21561278949286,0.376914296353203
"Weather","Temperature (2m)","5181",3.32263820136275,0.38945915496885
"Weather","Temperature (2m)","5181",3.42966361323264,0.402004013584496
"Weather","Temperature (2m)","5181",3.53668902510254,0.414548872200143
"Weather","Temperature (2m)","5264",-2.77781027522114,-0.180407698972062
"Weather","Temperature (2m)","5264",-2.67078486335125,-0.173456825307572
"Weather","Temperature (2m)","5264",-2.56375945148135,-0.166505951643082
"Weather","Temperature (2m)","5264",-2.45673403961146,-0.159555077978592
"Weather","Temperature (2m)","5264",-2.34970862774157,-0.152604204314102
"Weather","Temperature (2m)","5264",-2.24268321587167,-0.145653330649612
"Weather","Temperature (2m)","5264",-2.13565780400178,-0.138702456985122
"Weather","Temperature (2m)","5264",-2.02863239213189,-0.131751583320632
"Weather","Temperature (2m)","5264",-1.921606980262,-0.124800709656141
"Weather","Temperature (2m)","5264",-1.8145815683921,-0.117849835991651
"Weather","Temperature (2m)","5264",-1.70755615652221,-0.110898962327161
"Weather","Temperature (2m)","5264",-1.60053074465232,-0.103948088662671
"Weather","Temperature (2m)","5264",-1.49350533278243,-0.0969972149981811
"Weather","Temperature (2m)","5264",-1.38647992091253,-0.090046341333691
"Weather","Temperature (2m)","5264",-1.27945450904264,-0.0830954676692009
"Weather","Temperature (2m)","5264",-1.17242909717275,-0.0761445940047108
"Weather","Temperature (2m)","5264",-1.06540368530285,-0.0691937203402207
"Weather","Temperature (2m)","5264",-0.958378273432961,-0.0622428466757306
"Weather","Temperature (2m)","5264",-0.851352861563068,-0.0552919730112405
"Weather","Temperature (2m)","5264",-0.744327449693175,-0.0483410993467504
"Weather","Temperature (2m)","5264",-0.637302037823283,-0.0413902256822603
"Weather","Temperature (2m)","5264",-0.53027662595339,-0.0344393520177702
"Weather","Temperature (2m)","5264",-0.423251214083497,-0.0274884783532801
"Weather","Temperature (2m)","5264",-0.316225802213604,-0.02053760468879
"Weather","Temperature (2m)","5264",-0.209200390343711,-0.0135867310242999
"Weather","Temperature (2m)","5264",-0.102174978473819,-0.00663585735980984
"Weather","Temperature (2m)","5264",0.00485043339607438,0.000315016304680262
"Weather","Temperature (2m)","5264",0.111875845265967,0.00726588996917034
"Weather","Temperature (2m)","5264",0.21890125713586,0.0142167636336604
"Weather","Temperature (2m)","5264",0.325926669005753,0.0211676372981505
"Weather","Temperature (2m)","5264",0.432952080875646,0.0281185109626406
"Weather","Temperature (2m)","5264",0.539977492745538,0.0350693846271307
"Weather","Temperature (2m)","5264",0.647002904615431,0.0420202582916208
"Weather","Temperature (2m)","5264",0.754028316485324,0.0489711319561109
"Weather","Temperature (2m)","5264",0.861053728355217,0.055922005620601
"Weather","Temperature (2m)","5264",0.96807914022511,0.0628728792850911
"Weather","Temperature (2m)","5264",1.075104552095,0.0698237529495812
"Weather","Temperature (2m)","5264",1.1821299639649,0.0767746266140713
"Weather","Temperature (2m)","5264",1.28915537583479,0.0837255002785614
"Weather","Temperature (2m)","5264",1.39618078770468,0.0906763739430514
"Weather","Temperature (2m)","5264",1.50320619957457,0.0976272476075416
"Weather","Temperature (2m)","5264",1.61023161144447,0.104578121272032
"Weather","Temperature (2m)","5264",1.71725702331436,0.111528994936522
"Weather","Temperature (2m)","5264",1.82428243518425,0.118479868601012
"Weather","Temperature (2m)","5264",1.93130784705414,0.125430742265502
"Weather","Temperature (2m)","5264",2.03833325892404,0.132381615929992
"Weather","Temperature (2m)","5264",2.14535867079393,0.139332489594482
"Weather","Temperature (2m)","5264",2.25238408266382,0.146283363258972
"Weather","Temperature (2m)","5264",2.35940949453372,0.153234236923462
"Weather","Temperature (2m)","5264",2.46643490640361,0.160185110587952
"Weather","Temperature (2m)","5264",2.5734603182735,0.167135984252442
"Weather","Temperature (2m)","5264",2.68048573014339,0.174086857916933
"Weather","Temperature (2m)","5264",2.78751114201329,0.181037731581423
"Weather","Temperature (2m)","5264",2.89453655388318,0.187988605245913
"Weather","Temperature (2m)","5264",3.00156196575307,0.194939478910403
"Weather","Temperature (2m)","5264",3.10858737762297,0.201890352574893
"Weather","Temperature (2m)","5264",3.21561278949286,0.208841226239383
"Weather","Temperature (2m)","5264",3.32263820136275,0.215792099903873
"Weather","Temperature (2m)","5264",3.42966361323264,0.222742973568363
"Weather","Temperature (2m)","5264",3.53668902510254,0.229693847232853
"Weather","Temperature (2m)","5268",-2.77781027522114,-0.831654566873886
"Weather","Temperature (2m)","5268",-2.67078486335125,-0.799611999623296
"Weather","Temperature (2m)","5268",-2.56375945148135,-0.767569432372705
"Weather","Temperature (2m)","5268",-2.45673403961146,-0.735526865122114
"Weather","Temperature (2m)","5268",-2.34970862774157,-0.703484297871524
"Weather","Temperature (2m)","5268",-2.24268321587167,-0.671441730620933
"Weather","Temperature (2m)","5268",-2.13565780400178,-0.639399163370343
"Weather","Temperature (2m)","5268",-2.02863239213189,-0.607356596119752
"Weather","Temperature (2m)","5268",-1.921606980262,-0.575314028869161
"Weather","Temperature (2m)","5268",-1.8145815683921,-0.543271461618571
"Weather","Temperature (2m)","5268",-1.70755615652221,-0.51122889436798
"Weather","Temperature (2m)","5268",-1.60053074465232,-0.47918632711739
"Weather","Temperature (2m)","5268",-1.49350533278243,-0.447143759866799
"Weather","Temperature (2m)","5268",-1.38647992091253,-0.415101192616208
"Weather","Temperature (2m)","5268",-1.27945450904264,-0.383058625365618
"Weather","Temperature (2m)","5268",-1.17242909717275,-0.351016058115027
"Weather","Temperature (2m)","5268",-1.06540368530285,-0.318973490864436
"Weather","Temperature (2m)","5268",-0.958378273432961,-0.286930923613846
"Weather","Temperature (2m)","5268",-0.851352861563068,-0.254888356363255
"Weather","Temperature (2m)","5268",-0.744327449693175,-0.222845789112664
"Weather","Temperature (2m)","5268",-0.637302037823283,-0.190803221862074
"Weather","Temperature (2m)","5268",-0.53027662595339,-0.158760654611483
"Weather","Temperature (2m)","5268",-0.423251214083497,-0.126718087360893
"Weather","Temperature (2m)","5268",-0.316225802213604,-0.0946755201103019
"Weather","Temperature (2m)","5268",-0.209200390343711,-0.0626329528597112
"Weather","Temperature (2m)","5268",-0.102174978473819,-0.0305903856091207
"Weather","Temperature (2m)","5268",0.00485043339607438,0.00145218164147
"Weather","Temperature (2m)","5268",0.111875845265967,0.0334947488920606
"Weather","Temperature (2m)","5268",0.21890125713586,0.0655373161426512
"Weather","Temperature (2m)","5268",0.325926669005753,0.0975798833932418
"Weather","Temperature (2m)","5268",0.432952080875646,0.129622450643832
"Weather","Temperature (2m)","5268",0.539977492745538,0.161665017894423
"Weather","Temperature (2m)","5268",0.647002904615431,0.193707585145014
"Weather","Temperature (2m)","5268",0.754028316485324,0.225750152395604
"Weather","Temperature (2m)","5268",0.861053728355217,0.257792719646195
"Weather","Temperature (2m)","5268",0.96807914022511,0.289835286896786
"Weather","Temperature (2m)","5268",1.075104552095,0.321877854147376
"Weather","Temperature (2m)","5268",1.1821299639649,0.353920421397967
"Weather","Temperature (2m)","5268",1.28915537583479,0.385962988648558
"Weather","Temperature (2m)","5268",1.39618078770468,0.418005555899148
"Weather","Temperature (2m)","5268",1.50320619957457,0.450048123149739
"Weather","Temperature (2m)","5268",1.61023161144447,0.482090690400329
"Weather","Temperature (2m)","5268",1.71725702331436,0.51413325765092
"Weather","Temperature (2m)","5268",1.82428243518425,0.546175824901511
"Weather","Temperature (2m)","5268",1.93130784705414,0.578218392152101
"Weather","Temperature (2m)","5268",2.03833325892404,0.610260959402692
"Weather","Temperature (2m)","5268",2.14535867079393,0.642303526653282
"Weather","Temperature (2m)","5268",2.25238408266382,0.674346093903873
"Weather","Temperature (2m)","5268",2.35940949453372,0.706388661154464
"Weather","Temperature (2m)","5268",2.46643490640361,0.738431228405054
"Weather","Temperature (2m)","5268",2.5734603182735,0.770473795655645
"Weather","Temperature (2m)","5268",2.68048573014339,0.802516362906236
"Weather","Temperature (2m)","5268",2.78751114201329,0.834558930156826
"Weather","Temperature (2m)","5268",2.89453655388318,0.866601497407417
"Weather","Temperature (2m)","5268",3.00156196575307,0.898644064658008
"Weather","Temperature (2m)","5268",3.10858737762297,0.930686631908598
"Weather","Temperature (2m)","5268",3.21561278949286,0.962729199159189
"Weather","Temperature (2m)","5268",3.32263820136275,0.99477176640978
"Weather","Temperature (2m)","5268",3.42966361323264,1.02681433366037
"Weather","Temperature (2m)","5268",3.53668902510254,1.05885690091096
"Weather","Temperature (2m)","5270",-2.77781027522114,-0.565603563052138
"Weather","Temperature (2m)","5270",-2.67078486335125,-0.543811594453449
"Weather","Temperature (2m)","5270",-2.56375945148135,-0.522019625854761
"Weather","Temperature (2m)","5270",-2.45673403961146,-0.500227657256072
"Weather","Temperature (2m)","5270",-2.34970862774157,-0.478435688657383
"Weather","Temperature (2m)","5270",-2.24268321587167,-0.456643720058694
"Weather","Temperature (2m)","5270",-2.13565780400178,-0.434851751460006
"Weather","Temperature (2m)","5270",-2.02863239213189,-0.413059782861317
"Weather","Temperature (2m)","5270",-1.921606980262,-0.391267814262628
"Weather","Temperature (2m)","5270",-1.8145815683921,-0.369475845663939
"Weather","Temperature (2m)","5270",-1.70755615652221,-0.347683877065251
"Weather","Temperature (2m)","5270",-1.60053074465232,-0.325891908466562
"Weather","Temperature (2m)","5270",-1.49350533278243,-0.304099939867873
"Weather","Temperature (2m)","5270",-1.38647992091253,-0.282307971269185
"Weather","Temperature (2m)","5270",-1.27945450904264,-0.260516002670496
"Weather","Temperature (2m)","5270",-1.17242909717275,-0.238724034071807
"Weather","Temperature (2m)","5270",-1.06540368530285,-0.216932065473118
"Weather","Temperature (2m)","5270",-0.958378273432961,-0.19514009687443
"Weather","Temperature (2m)","5270",-0.851352861563068,-0.173348128275741
"Weather","Temperature (2m)","5270",-0.744327449693175,-0.151556159677052
"Weather","Temperature (2m)","5270",-0.637302037823283,-0.129764191078363
"Weather","Temperature (2m)","5270",-0.53027662595339,-0.107972222479675
"Weather","Temperature (2m)","5270",-0.423251214083497,-0.086180253880986
"Weather","Temperature (2m)","5270",-0.316225802213604,-0.0643882852822972
"Weather","Temperature (2m)","5270",-0.209200390343711,-0.0425963166836084
"Weather","Temperature (2m)","5270",-0.102174978473819,-0.0208043480849198
"Weather","Temperature (2m)","5270",0.00485043339607438,0.000987620513769016
"Weather","Temperature (2m)","5270",0.111875845265967,0.0227795891124577
"Weather","Temperature (2m)","5270",0.21890125713586,0.0445715577111465
"Weather","Temperature (2m)","5270",0.325926669005753,0.0663635263098351
"Weather","Temperature (2m)","5270",0.432952080875646,0.0881554949085239
"Weather","Temperature (2m)","5270",0.539977492745538,0.109947463507213
"Weather","Temperature (2m)","5270",0.647002904615431,0.131739432105901
"Weather","Temperature (2m)","5270",0.754028316485324,0.15353140070459
"Weather","Temperature (2m)","5270",0.861053728355217,0.175323369303279
"Weather","Temperature (2m)","5270",0.96807914022511,0.197115337901968
"Weather","Temperature (2m)","5270",1.075104552095,0.218907306500656
"Weather","Temperature (2m)","5270",1.1821299639649,0.240699275099345
"Weather","Temperature (2m)","5270",1.28915537583479,0.262491243698034
"Weather","Temperature (2m)","5270",1.39618078770468,0.284283212296722
"Weather","Temperature (2m)","5270",1.50320619957457,0.306075180895411
"Weather","Temperature (2m)","5270",1.61023161144447,0.3278671494941
"Weather","Temperature (2m)","5270",1.71725702331436,0.349659118092789
"Weather","Temperature (2m)","5270",1.82428243518425,0.371451086691478
"Weather","Temperature (2m)","5270",1.93130784705414,0.393243055290166
"Weather","Temperature (2m)","5270",2.03833325892404,0.415035023888855
"Weather","Temperature (2m)","5270",2.14535867079393,0.436826992487544
"Weather","Temperature (2m)","5270",2.25238408266382,0.458618961086232
"Weather","Temperature (2m)","5270",2.35940949453372,0.480410929684921
"Weather","Temperature (2m)","5270",2.46643490640361,0.50220289828361
"Weather","Temperature (2m)","5270",2.5734603182735,0.523994866882299
"Weather","Temperature (2m)","5270",2.68048573014339,0.545786835480987
"Weather","Temperature (2m)","5270",2.78751114201329,0.567578804079676
"Weather","Temperature (2m)","5270",2.89453655388318,0.589370772678365
"Weather","Temperature (2m)","5270",3.00156196575307,0.611162741277054
"Weather","Temperature (2m)","5270",3.10858737762297,0.632954709875742
"Weather","Temperature (2m)","5270",3.21561278949286,0.654746678474431
"Weather","Temperature (2m)","5270",3.32263820136275,0.67653864707312
"Weather","Temperature (2m)","5270",3.42966361323264,0.698330615671808
"Weather","Temperature (2m)","5270",3.53668902510254,0.720122584270497
"Weather","Temperature (2m)","5277",-2.77781027522114,-0.531926897897221
"Weather","Temperature (2m)","5277",-2.67078486335125,-0.511432447343865
"Weather","Temperature (2m)","5277",-2.56375945148135,-0.490937996790509
"Weather","Temperature (2m)","5277",-2.45673403961146,-0.470443546237153
"Weather","Temperature (2m)","5277",-2.34970862774157,-0.449949095683796
"Weather","Temperature (2m)","5277",-2.24268321587167,-0.42945464513044
"Weather","Temperature (2m)","5277",-2.13565780400178,-0.408960194577084
"Weather","Temperature (2m)","5277",-2.02863239213189,-0.388465744023728
"Weather","Temperature (2m)","5277",-1.921606980262,-0.367971293470371
"Weather","Temperature (2m)","5277",-1.8145815683921,-0.347476842917015
"Weather","Temperature (2m)","5277",-1.70755615652221,-0.326982392363659
"Weather","Temperature (2m)","5277",-1.60053074465232,-0.306487941810303
"Weather","Temperature (2m)","5277",-1.49350533278243,-0.285993491256946
"Weather","Temperature (2m)","5277",-1.38647992091253,-0.26549904070359
"Weather","Temperature (2m)","5277",-1.27945450904264,-0.245004590150234
"Weather","Temperature (2m)","5277",-1.17242909717275,-0.224510139596878
"Weather","Temperature (2m)","5277",-1.06540368530285,-0.204015689043521
"Weather","Temperature (2m)","5277",-0.958378273432961,-0.183521238490165
"Weather","Temperature (2m)","5277",-0.851352861563068,-0.163026787936809
