"model","term","id","x","y"
"Weather","Temperature (2m)","5277",-0.744327449693175,-0.142532337383453
"Weather","Temperature (2m)","5277",-0.637302037823283,-0.122037886830096
"Weather","Temperature (2m)","5277",-0.53027662595339,-0.10154343627674
"Weather","Temperature (2m)","5277",-0.423251214083497,-0.081048985723384
"Weather","Temperature (2m)","5277",-0.316225802213604,-0.0605545351700277
"Weather","Temperature (2m)","5277",-0.209200390343711,-0.0400600846166714
"Weather","Temperature (2m)","5277",-0.102174978473819,-0.0195656340633152
"Weather","Temperature (2m)","5277",0.00485043339607438,0.000928816490041075
"Weather","Temperature (2m)","5277",0.111875845265967,0.0214232670433973
"Weather","Temperature (2m)","5277",0.21890125713586,0.0419177175967536
"Weather","Temperature (2m)","5277",0.325926669005753,0.0624121681501097
"Weather","Temperature (2m)","5277",0.432952080875646,0.082906618703466
"Weather","Temperature (2m)","5277",0.539977492745538,0.103401069256822
"Weather","Temperature (2m)","5277",0.647002904615431,0.123895519810179
"Weather","Temperature (2m)","5277",0.754028316485324,0.144389970363535
"Weather","Temperature (2m)","5277",0.861053728355217,0.164884420916891
"Weather","Temperature (2m)","5277",0.96807914022511,0.185378871470247
"Weather","Temperature (2m)","5277",1.075104552095,0.205873322023603
"Weather","Temperature (2m)","5277",1.1821299639649,0.22636777257696
"Weather","Temperature (2m)","5277",1.28915537583479,0.246862223130316
"Weather","Temperature (2m)","5277",1.39618078770468,0.267356673683672
"Weather","Temperature (2m)","5277",1.50320619957457,0.287851124237028
"Weather","Temperature (2m)","5277",1.61023161144447,0.308345574790385
"Weather","Temperature (2m)","5277",1.71725702331436,0.328840025343741
"Weather","Temperature (2m)","5277",1.82428243518425,0.349334475897097
"Weather","Temperature (2m)","5277",1.93130784705414,0.369828926450453
"Weather","Temperature (2m)","5277",2.03833325892404,0.39032337700381
"Weather","Temperature (2m)","5277",2.14535867079393,0.410817827557166
"Weather","Temperature (2m)","5277",2.25238408266382,0.431312278110522
"Weather","Temperature (2m)","5277",2.35940949453372,0.451806728663878
"Weather","Temperature (2m)","5277",2.46643490640361,0.472301179217235
"Weather","Temperature (2m)","5277",2.5734603182735,0.492795629770591
"Weather","Temperature (2m)","5277",2.68048573014339,0.513290080323947
"Weather","Temperature (2m)","5277",2.78751114201329,0.533784530877303
"Weather","Temperature (2m)","5277",2.89453655388318,0.55427898143066
"Weather","Temperature (2m)","5277",3.00156196575307,0.574773431984016
"Weather","Temperature (2m)","5277",3.10858737762297,0.595267882537372
"Weather","Temperature (2m)","5277",3.21561278949286,0.615762333090728
"Weather","Temperature (2m)","5277",3.32263820136275,0.636256783644085
"Weather","Temperature (2m)","5277",3.42966361323264,0.656751234197441
"Weather","Temperature (2m)","5277",3.53668902510254,0.677245684750797
"Weather","Temperature (2m)","5278",-2.77781027522114,-0.255054245168489
"Weather","Temperature (2m)","5278",-2.67078486335125,-0.245227337304471
"Weather","Temperature (2m)","5278",-2.56375945148135,-0.235400429440452
"Weather","Temperature (2m)","5278",-2.45673403961146,-0.225573521576433
"Weather","Temperature (2m)","5278",-2.34970862774157,-0.215746613712415
"Weather","Temperature (2m)","5278",-2.24268321587167,-0.205919705848396
"Weather","Temperature (2m)","5278",-2.13565780400178,-0.196092797984378
"Weather","Temperature (2m)","5278",-2.02863239213189,-0.186265890120359
"Weather","Temperature (2m)","5278",-1.921606980262,-0.176438982256341
"Weather","Temperature (2m)","5278",-1.8145815683921,-0.166612074392322
"Weather","Temperature (2m)","5278",-1.70755615652221,-0.156785166528304
"Weather","Temperature (2m)","5278",-1.60053074465232,-0.146958258664285
"Weather","Temperature (2m)","5278",-1.49350533278243,-0.137131350800266
"Weather","Temperature (2m)","5278",-1.38647992091253,-0.127304442936248
"Weather","Temperature (2m)","5278",-1.27945450904264,-0.117477535072229
"Weather","Temperature (2m)","5278",-1.17242909717275,-0.107650627208211
"Weather","Temperature (2m)","5278",-1.06540368530285,-0.0978237193441922
"Weather","Temperature (2m)","5278",-0.958378273432961,-0.0879968114801736
"Weather","Temperature (2m)","5278",-0.851352861563068,-0.0781699036161551
"Weather","Temperature (2m)","5278",-0.744327449693175,-0.0683429957521365
"Weather","Temperature (2m)","5278",-0.637302037823283,-0.058516087888118
"Weather","Temperature (2m)","5278",-0.53027662595339,-0.0486891800240994
"Weather","Temperature (2m)","5278",-0.423251214083497,-0.0388622721600808
"Weather","Temperature (2m)","5278",-0.316225802213604,-0.0290353642960623
"Weather","Temperature (2m)","5278",-0.209200390343711,-0.0192084564320437
"Weather","Temperature (2m)","5278",-0.102174978473819,-0.00938154856802515
"Weather","Temperature (2m)","5278",0.00485043339607438,0.000445359295993423
"Weather","Temperature (2m)","5278",0.111875845265967,0.010272267160012
"Weather","Temperature (2m)","5278",0.21890125713586,0.0200991750240305
"Weather","Temperature (2m)","5278",0.325926669005753,0.0299260828880491
"Weather","Temperature (2m)","5278",0.432952080875646,0.0397529907520677
"Weather","Temperature (2m)","5278",0.539977492745538,0.0495798986160862
"Weather","Temperature (2m)","5278",0.647002904615431,0.0594068064801048
"Weather","Temperature (2m)","5278",0.754028316485324,0.0692337143441234
"Weather","Temperature (2m)","5278",0.861053728355217,0.0790606222081419
"Weather","Temperature (2m)","5278",0.96807914022511,0.0888875300721605
"Weather","Temperature (2m)","5278",1.075104552095,0.098714437936179
"Weather","Temperature (2m)","5278",1.1821299639649,0.108541345800198
"Weather","Temperature (2m)","5278",1.28915537583479,0.118368253664216
"Weather","Temperature (2m)","5278",1.39618078770468,0.128195161528235
"Weather","Temperature (2m)","5278",1.50320619957457,0.138022069392253
"Weather","Temperature (2m)","5278",1.61023161144447,0.147848977256272
"Weather","Temperature (2m)","5278",1.71725702331436,0.15767588512029
"Weather","Temperature (2m)","5278",1.82428243518425,0.167502792984309
"Weather","Temperature (2m)","5278",1.93130784705414,0.177329700848327
"Weather","Temperature (2m)","5278",2.03833325892404,0.187156608712346
"Weather","Temperature (2m)","5278",2.14535867079393,0.196983516576365
"Weather","Temperature (2m)","5278",2.25238408266382,0.206810424440383
"Weather","Temperature (2m)","5278",2.35940949453372,0.216637332304402
"Weather","Temperature (2m)","5278",2.46643490640361,0.22646424016842
"Weather","Temperature (2m)","5278",2.5734603182735,0.236291148032439
"Weather","Temperature (2m)","5278",2.68048573014339,0.246118055896457
"Weather","Temperature (2m)","5278",2.78751114201329,0.255944963760476
"Weather","Temperature (2m)","5278",2.89453655388318,0.265771871624495
"Weather","Temperature (2m)","5278",3.00156196575307,0.275598779488513
"Weather","Temperature (2m)","5278",3.10858737762297,0.285425687352532
"Weather","Temperature (2m)","5278",3.21561278949286,0.29525259521655
"Weather","Temperature (2m)","5278",3.32263820136275,0.305079503080569
"Weather","Temperature (2m)","5278",3.42966361323264,0.314906410944587
"Weather","Temperature (2m)","5278",3.53668902510254,0.324733318808606
"Weather","Temperature (2m)","5282",-2.77781027522114,-0.382974804055924
"Weather","Temperature (2m)","5282",-2.67078486335125,-0.368219283671576
"Weather","Temperature (2m)","5282",-2.56375945148135,-0.353463763287229
"Weather","Temperature (2m)","5282",-2.45673403961146,-0.33870824290288
"Weather","Temperature (2m)","5282",-2.34970862774157,-0.323952722518533
"Weather","Temperature (2m)","5282",-2.24268321587167,-0.309197202134185
"Weather","Temperature (2m)","5282",-2.13565780400178,-0.294441681749836
"Weather","Temperature (2m)","5282",-2.02863239213189,-0.279686161365489
"Weather","Temperature (2m)","5282",-1.921606980262,-0.264930640981141
"Weather","Temperature (2m)","5282",-1.8145815683921,-0.250175120596793
"Weather","Temperature (2m)","5282",-1.70755615652221,-0.235419600212445
"Weather","Temperature (2m)","5282",-1.60053074465232,-0.220664079828097
"Weather","Temperature (2m)","5282",-1.49350533278243,-0.205908559443749
"Weather","Temperature (2m)","5282",-1.38647992091253,-0.191153039059401
"Weather","Temperature (2m)","5282",-1.27945450904264,-0.176397518675053
"Weather","Temperature (2m)","5282",-1.17242909717275,-0.161641998290705
"Weather","Temperature (2m)","5282",-1.06540368530285,-0.146886477906357
"Weather","Temperature (2m)","5282",-0.958378273432961,-0.132130957522009
"Weather","Temperature (2m)","5282",-0.851352861563068,-0.117375437137661
"Weather","Temperature (2m)","5282",-0.744327449693175,-0.102619916753313
"Weather","Temperature (2m)","5282",-0.637302037823283,-0.0878643963689647
"Weather","Temperature (2m)","5282",-0.53027662595339,-0.0731088759846167
"Weather","Temperature (2m)","5282",-0.423251214083497,-0.0583533556002687
"Weather","Temperature (2m)","5282",-0.316225802213604,-0.0435978352159207
"Weather","Temperature (2m)","5282",-0.209200390343711,-0.0288423148315727
"Weather","Temperature (2m)","5282",-0.102174978473819,-0.0140867944472247
"Weather","Temperature (2m)","5282",0.00485043339607438,0.000668725937123268
"Weather","Temperature (2m)","5282",0.111875845265967,0.0154242463214712
"Weather","Temperature (2m)","5282",0.21890125713586,0.0301797667058192
"Weather","Temperature (2m)","5282",0.325926669005753,0.0449352870901672
"Weather","Temperature (2m)","5282",0.432952080875646,0.0596908074745152
"Weather","Temperature (2m)","5282",0.539977492745538,0.0744463278588632
"Weather","Temperature (2m)","5282",0.647002904615431,0.0892018482432112
"Weather","Temperature (2m)","5282",0.754028316485324,0.103957368627559
"Weather","Temperature (2m)","5282",0.861053728355217,0.118712889011907
"Weather","Temperature (2m)","5282",0.96807914022511,0.133468409396255
"Weather","Temperature (2m)","5282",1.075104552095,0.148223929780603
"Weather","Temperature (2m)","5282",1.1821299639649,0.162979450164951
"Weather","Temperature (2m)","5282",1.28915537583479,0.177734970549299
"Weather","Temperature (2m)","5282",1.39618078770468,0.192490490933647
"Weather","Temperature (2m)","5282",1.50320619957457,0.207246011317995
"Weather","Temperature (2m)","5282",1.61023161144447,0.222001531702343
"Weather","Temperature (2m)","5282",1.71725702331436,0.236757052086691
"Weather","Temperature (2m)","5282",1.82428243518425,0.251512572471039
"Weather","Temperature (2m)","5282",1.93130784705414,0.266268092855387
"Weather","Temperature (2m)","5282",2.03833325892404,0.281023613239735
"Weather","Temperature (2m)","5282",2.14535867079393,0.295779133624083
"Weather","Temperature (2m)","5282",2.25238408266382,0.310534654008431
"Weather","Temperature (2m)","5282",2.35940949453372,0.325290174392779
"Weather","Temperature (2m)","5282",2.46643490640361,0.340045694777127
"Weather","Temperature (2m)","5282",2.5734603182735,0.354801215161475
"Weather","Temperature (2m)","5282",2.68048573014339,0.369556735545823
"Weather","Temperature (2m)","5282",2.78751114201329,0.384312255930171
"Weather","Temperature (2m)","5282",2.89453655388318,0.399067776314519
"Weather","Temperature (2m)","5282",3.00156196575307,0.413823296698867
"Weather","Temperature (2m)","5282",3.10858737762297,0.428578817083215
"Weather","Temperature (2m)","5282",3.21561278949286,0.443334337467563
"Weather","Temperature (2m)","5282",3.32263820136275,0.458089857851911
"Weather","Temperature (2m)","5282",3.42966361323264,0.472845378236259
"Weather","Temperature (2m)","5282",3.53668902510254,0.487600898620607
"Weather","Temperature (2m)","5284",-2.77781027522114,-0.569367151941831
"Weather","Temperature (2m)","5284",-2.67078486335125,-0.547430177165211
"Weather","Temperature (2m)","5284",-2.56375945148135,-0.525493202388591
"Weather","Temperature (2m)","5284",-2.45673403961146,-0.503556227611971
"Weather","Temperature (2m)","5284",-2.34970862774157,-0.481619252835351
"Weather","Temperature (2m)","5284",-2.24268321587167,-0.45968227805873
"Weather","Temperature (2m)","5284",-2.13565780400178,-0.43774530328211
"Weather","Temperature (2m)","5284",-2.02863239213189,-0.41580832850549
"Weather","Temperature (2m)","5284",-1.921606980262,-0.39387135372887
"Weather","Temperature (2m)","5284",-1.8145815683921,-0.37193437895225
"Weather","Temperature (2m)","5284",-1.70755615652221,-0.34999740417563
"Weather","Temperature (2m)","5284",-1.60053074465232,-0.32806042939901
"Weather","Temperature (2m)","5284",-1.49350533278243,-0.30612345462239
"Weather","Temperature (2m)","5284",-1.38647992091253,-0.28418647984577
"Weather","Temperature (2m)","5284",-1.27945450904264,-0.262249505069149
"Weather","Temperature (2m)","5284",-1.17242909717275,-0.240312530292529
"Weather","Temperature (2m)","5284",-1.06540368530285,-0.218375555515909
"Weather","Temperature (2m)","5284",-0.958378273432961,-0.196438580739289
"Weather","Temperature (2m)","5284",-0.851352861563068,-0.174501605962669
"Weather","Temperature (2m)","5284",-0.744327449693175,-0.152564631186049
"Weather","Temperature (2m)","5284",-0.637302037823283,-0.130627656409429
"Weather","Temperature (2m)","5284",-0.53027662595339,-0.108690681632809
"Weather","Temperature (2m)","5284",-0.423251214083497,-0.0867537068561885
"Weather","Temperature (2m)","5284",-0.316225802213604,-0.0648167320795684
"Weather","Temperature (2m)","5284",-0.209200390343711,-0.0428797573029482
"Weather","Temperature (2m)","5284",-0.102174978473819,-0.0209427825263281
"Weather","Temperature (2m)","5284",0.00485043339607438,0.000994192250292025
"Weather","Temperature (2m)","5284",0.111875845265967,0.0229311670269121
"Weather","Temperature (2m)","5284",0.21890125713586,0.0448681418035322
"Weather","Temperature (2m)","5284",0.325926669005753,0.0668051165801523
"Weather","Temperature (2m)","5284",0.432952080875646,0.0887420913567725
"Weather","Temperature (2m)","5284",0.539977492745538,0.110679066133393
"Weather","Temperature (2m)","5284",0.647002904615431,0.132616040910013
"Weather","Temperature (2m)","5284",0.754028316485324,0.154553015686633
"Weather","Temperature (2m)","5284",0.861053728355217,0.176489990463253
"Weather","Temperature (2m)","5284",0.96807914022511,0.198426965239873
"Weather","Temperature (2m)","5284",1.075104552095,0.220363940016493
"Weather","Temperature (2m)","5284",1.1821299639649,0.242300914793113
"Weather","Temperature (2m)","5284",1.28915537583479,0.264237889569733
"Weather","Temperature (2m)","5284",1.39618078770468,0.286174864346353
"Weather","Temperature (2m)","5284",1.50320619957457,0.308111839122974
"Weather","Temperature (2m)","5284",1.61023161144447,0.330048813899594
"Weather","Temperature (2m)","5284",1.71725702331436,0.351985788676214
"Weather","Temperature (2m)","5284",1.82428243518425,0.373922763452834
"Weather","Temperature (2m)","5284",1.93130784705414,0.395859738229454
"Weather","Temperature (2m)","5284",2.03833325892404,0.417796713006074
"Weather","Temperature (2m)","5284",2.14535867079393,0.439733687782694
"Weather","Temperature (2m)","5284",2.25238408266382,0.461670662559314
"Weather","Temperature (2m)","5284",2.35940949453372,0.483607637335935
"Weather","Temperature (2m)","5284",2.46643490640361,0.505544612112555
"Weather","Temperature (2m)","5284",2.5734603182735,0.527481586889175
"Weather","Temperature (2m)","5284",2.68048573014339,0.549418561665795
"Weather","Temperature (2m)","5284",2.78751114201329,0.571355536442415
"Weather","Temperature (2m)","5284",2.89453655388318,0.593292511219035
"Weather","Temperature (2m)","5284",3.00156196575307,0.615229485995655
"Weather","Temperature (2m)","5284",3.10858737762297,0.637166460772275
"Weather","Temperature (2m)","5284",3.21561278949286,0.659103435548895
"Weather","Temperature (2m)","5284",3.32263820136275,0.681040410325516
"Weather","Temperature (2m)","5284",3.42966361323264,0.702977385102136
"Weather","Temperature (2m)","5284",3.53668902510254,0.724914359878756
"Weather","Temperature (2m)","5285",-2.77781027522114,-0.374768125682916
"Weather","Temperature (2m)","5285",-2.67078486335125,-0.360328797927269
"Weather","Temperature (2m)","5285",-2.56375945148135,-0.345889470171622
"Weather","Temperature (2m)","5285",-2.45673403961146,-0.331450142415975
"Weather","Temperature (2m)","5285",-2.34970862774157,-0.317010814660328
"Weather","Temperature (2m)","5285",-2.24268321587167,-0.302571486904681
"Weather","Temperature (2m)","5285",-2.13565780400178,-0.288132159149034
"Weather","Temperature (2m)","5285",-2.02863239213189,-0.273692831393387
"Weather","Temperature (2m)","5285",-1.921606980262,-0.25925350363774
"Weather","Temperature (2m)","5285",-1.8145815683921,-0.244814175882093
"Weather","Temperature (2m)","5285",-1.70755615652221,-0.230374848126446
"Weather","Temperature (2m)","5285",-1.60053074465232,-0.2159355203708
"Weather","Temperature (2m)","5285",-1.49350533278243,-0.201496192615153
"Weather","Temperature (2m)","5285",-1.38647992091253,-0.187056864859506
"Weather","Temperature (2m)","5285",-1.27945450904264,-0.172617537103859
"Weather","Temperature (2m)","5285",-1.17242909717275,-0.158178209348212
"Weather","Temperature (2m)","5285",-1.06540368530285,-0.143738881592565
"Weather","Temperature (2m)","5285",-0.958378273432961,-0.129299553836918
"Weather","Temperature (2m)","5285",-0.851352861563068,-0.114860226081271
"Weather","Temperature (2m)","5285",-0.744327449693175,-0.100420898325624
"Weather","Temperature (2m)","5285",-0.637302037823283,-0.0859815705699773
"Weather","Temperature (2m)","5285",-0.53027662595339,-0.0715422428143303
"Weather","Temperature (2m)","5285",-0.423251214083497,-0.0571029150586834
"Weather","Temperature (2m)","5285",-0.316225802213604,-0.0426635873030365
"Weather","Temperature (2m)","5285",-0.209200390343711,-0.0282242595473895
"Weather","Temperature (2m)","5285",-0.102174978473819,-0.0137849317917426
"Weather","Temperature (2m)","5285",0.00485043339607438,0.000654395963904303
"Weather","Temperature (2m)","5285",0.111875845265967,0.0150937237195512
"Weather","Temperature (2m)","5285",0.21890125713586,0.0295330514751981
"Weather","Temperature (2m)","5285",0.325926669005753,0.043972379230845
"Weather","Temperature (2m)","5285",0.432952080875646,0.058411706986492
"Weather","Temperature (2m)","5285",0.539977492745538,0.0728510347421389
"Weather","Temperature (2m)","5285",0.647002904615431,0.0872903624977858
"Weather","Temperature (2m)","5285",0.754028316485324,0.101729690253433
"Weather","Temperature (2m)","5285",0.861053728355217,0.11616901800908
"Weather","Temperature (2m)","5285",0.96807914022511,0.130608345764727
"Weather","Temperature (2m)","5285",1.075104552095,0.145047673520373
"Weather","Temperature (2m)","5285",1.1821299639649,0.15948700127602
"Weather","Temperature (2m)","5285",1.28915537583479,0.173926329031667
